violation_id,tenant_id,request_id,violation_timestamp,violation_type,prior_violation_count,violation_number,severity,flat_penalty_usd,pct_penalty_per_1k_tokens,penalty_amount,cumulative_penalty,enforcement_action
VN000001,T001,R00000303,2025-01-01 08:05:00,TOKEN_EXCEEDED,0,1,WARNING,0.0,0.0,0.0,0.0,LOG
VN000002,T001,R00000316,2025-01-01 10:00:00,TOKEN_EXCEEDED,1,2,WARNING,0.0,0.0,0.0,0.0,LOG
VN000003,T001,R00000317,2025-01-01 10:03:00,TOKEN_EXCEEDED,2,3,WARNING,0.0,0.0,0.0,0.0,LOG
VN000004,T001,R00000318,2025-01-01 10:06:00,TOKEN_EXCEEDED,3,4,NOTICE,5.0,1.5,5.15,5.15,THROTTLE_50
VN000005,T001,R00000319,2025-01-01 10:09:00,TOKEN_EXCEEDED,4,5,NOTICE,5.0,1.5,5.15,10.3,THROTTLE_50
VN000006,T001,R00000320,2025-01-01 10:12:00,TOKEN_EXCEEDED,5,6,NOTICE,5.0,1.5,5.15,15.45,THROTTLE_50
VN000007,T001,R00000321,2025-01-01 10:15:00,TOKEN_EXCEEDED,6,7,NOTICE,5.0,1.5,5.15,20.6,THROTTLE_50
VN000008,T001,R00000322,2025-01-01 10:18:00,TOKEN_EXCEEDED,7,8,NOTICE,5.0,1.5,5.15,25.75,THROTTLE_50
VN000009,T001,R00000323,2025-01-01 10:21:00,TOKEN_EXCEEDED,8,9,NOTICE,5.0,1.5,5.15,30.9,THROTTLE_50
VN000010,T001,R00000324,2025-01-01 10:24:00,TOKEN_EXCEEDED,9,10,NOTICE,5.0,1.5,5.15,36.05,THROTTLE_50
VN000011,T001,R00000325,2025-01-01 10:27:00,TOKEN_EXCEEDED,10,11,CAUTION,20.0,3.0,20.3,56.35,THROTTLE_90
VN000012,T001,R00000326,2025-01-01 10:30:00,TOKEN_EXCEEDED,11,12,CAUTION,20.0,3.0,20.3,76.65,THROTTLE_90
VN000013,T001,R00000327,2025-01-01 10:33:00,TOKEN_EXCEEDED,12,13,CAUTION,20.0,3.0,20.3,96.95,THROTTLE_90
VN000014,T001,R00000328,2025-01-01 10:36:00,HOURLY_EXCEEDED,13,14,CAUTION,20.0,3.0,20.3,117.25,THROTTLE_90
VN000015,T001,R00000329,2025-01-01 10:39:00,HOURLY_EXCEEDED,14,15,CAUTION,20.0,3.0,20.3,137.55,THROTTLE_90
VN000016,T001,R00000005,2025-01-01 15:46:45,TOKEN_EXCEEDED,15,16,CAUTION,20.0,3.0,20.846,158.396,THROTTLE_90
VN000017,T001,R00000002,2025-01-01 22:18:34,TOKEN_EXCEEDED,16,17,CAUTION,20.0,3.0,20.696,179.092,THROTTLE_90
VN000018,T001,R00000001,2025-01-01 22:30:45,TOKEN_EXCEEDED,17,18,CAUTION,20.0,3.0,28.0,207.092,THROTTLE_90
VN000019,T001,R00000203,2025-01-03 21:25:48,TOKEN_EXCEEDED,18,19,CAUTION,20.0,3.0,24.53,231.622,THROTTLE_90
VN000020,T001,R00000202,2025-01-03 22:17:24,TOKEN_EXCEEDED,19,20,CAUTION,20.0,3.0,22.946,254.568,THROTTLE_90
VN000021,T002,R00000307,2025-01-01 23:59:59,TOKEN_EXCEEDED,0,1,WARNING,0.0,0.0,0.0,0.0,LOG
VN000022,T002,R00000110,2025-01-02 06:32:45,TOKEN_EXCEEDED,1,2,WARNING,0.0,0.0,0.0,0.0,LOG
VN000023,T002,R00000108,2025-01-02 13:28:51,TOKEN_EXCEEDED,2,3,WARNING,0.0,0.0,0.0,0.0,LOG
VN000024,T003,R00000013,2025-01-01 10:44:29,TOKEN_EXCEEDED,0,1,WARNING,0.0,0.0,0.0,0.0,LOG
VN000025,T003,R00000011,2025-01-01 17:30:16,TOKEN_EXCEEDED,1,2,WARNING,0.0,0.0,0.0,0.0,LOG
VN000026,T003,R00000012,2025-01-01 19:40:26,TOKEN_EXCEEDED,2,3,WARNING,0.0,0.0,0.0,0.0,LOG
VN000027,T007,R00000332,2025-01-01 14:02:19,TOKEN_EXCEEDED,3,4,NOTICE,5.0,1.5,8.0,8.0,THROTTLE_50
VN000028,T007,R00000333,2025-01-01 14:03:02,TOKEN_EXCEEDED,4,5,NOTICE,5.0,1.5,8.0,16.0,THROTTLE_50
VN000029,T007,R00000334,2025-01-01 14:04:45,TOKEN_EXCEEDED,5,6,NOTICE,5.0,1.5,8.0,24.0,THROTTLE_50
VN000030,T007,R00000335,2025-01-01 14:05:09,TOKEN_EXCEEDED,6,7,NOTICE,5.0,1.5,8.0,32.0,THROTTLE_50
VN000031,T007,R00000336,2025-01-01 14:06:07,TOKEN_EXCEEDED,7,8,NOTICE,5.0,1.5,8.0,40.0,THROTTLE_50
VN000032,T007,R00000337,2025-01-01 14:07:01,TOKEN_EXCEEDED,8,9,NOTICE,5.0,1.5,8.0,48.0,THROTTLE_50
VN000033,T007,R00000338,2025-01-01 14:08:12,TOKEN_EXCEEDED,9,10,NOTICE,5.0,1.5,8.0,56.0,THROTTLE_50
VN000034,T007,R00000339,2025-01-01 14:09:11,TOKEN_EXCEEDED,10,11,CAUTION,20.0,3.0,28.0,84.0,THROTTLE_90
VN000035,T007,R00000340,2025-01-01 14:10:50,TOKEN_EXCEEDED,11,12,CAUTION,20.0,3.0,28.0,112.0,THROTTLE_90
VN000036,T007,R00000341,2025-01-01 14:11:47,TOKEN_EXCEEDED,12,13,CAUTION,20.0,3.0,28.0,140.0,THROTTLE_90
VN000037,T007,R00000342,2025-01-01 14:12:49,TOKEN_EXCEEDED,13,14,CAUTION,20.0,3.0,28.0,168.0,THROTTLE_90
VN000038,T007,R00000343,2025-01-01 14:13:38,TOKEN_EXCEEDED,14,15,CAUTION,20.0,3.0,28.0,196.0,THROTTLE_90
VN000039,T007,R00000344,2025-01-01 14:14:03,TOKEN_EXCEEDED,15,16,CAUTION,20.0,3.0,28.0,224.0,THROTTLE_90
VN000040,T007,R00000345,2025-01-01 14:15:40,TOKEN_EXCEEDED,16,17,CAUTION,20.0,3.0,28.0,252.0,THROTTLE_90
VN000041,T007,R00000346,2025-01-01 14:16:31,TOKEN_EXCEEDED,17,18,CAUTION,20.0,3.0,28.0,280.0,THROTTLE_90
VN000042,T007,R00000347,2025-01-01 14:17:50,TOKEN_EXCEEDED,18,19,CAUTION,20.0,3.0,28.0,308.0,THROTTLE_90
VN000043,T007,R00000348,2025-01-01 14:18:36,TOKEN_EXCEEDED,19,20,CAUTION,20.0,3.0,28.0,336.0,THROTTLE_90
VN000044,T007,R00000349,2025-01-01 14:19:27,TOKEN_EXCEEDED,20,21,CAUTION,20.0,3.0,28.0,364.0,THROTTLE_90
VN000045,T007,R00000350,2025-01-01 14:20:20,TOKEN_EXCEEDED,21,22,CAUTION,20.0,3.0,28.0,392.0,THROTTLE_90
VN000046,T007,R00000351,2025-01-01 14:21:52,TOKEN_EXCEEDED,22,23,CAUTION,20.0,3.0,28.0,420.0,THROTTLE_90
VN000047,T007,R00000352,2025-01-01 14:22:34,TOKEN_EXCEEDED,23,24,CAUTION,20.0,3.0,28.0,448.0,THROTTLE_90
VN000048,T007,R00000353,2025-01-01 14:23:21,TOKEN_EXCEEDED,24,25,CAUTION,20.0,3.0,28.0,476.0,THROTTLE_90
VN000049,T007,R00000354,2025-01-01 14:24:47,TOKEN_EXCEEDED,25,26,STRICT,75.0,5.0,97.5,573.5,SUSPEND_1HR
VN000050,T007,R00000355,2025-01-01 14:25:23,TOKEN_EXCEEDED,26,27,STRICT,75.0,5.0,97.5,671.0,SUSPEND_1HR
VN000051,T007,R00000356,2025-01-01 14:26:46,TOKEN_EXCEEDED,27,28,STRICT,75.0,5.0,97.5,768.5,SUSPEND_1HR
VN000052,T007,R00000357,2025-01-01 14:27:41,TOKEN_EXCEEDED,28,29,STRICT,75.0,5.0,97.5,866.0,SUSPEND_1HR
VN000053,T007,R00000358,2025-01-01 14:28:39,HOURLY_EXCEEDED,29,30,STRICT,75.0,5.0,97.5,963.5,SUSPEND_1HR
VN000054,T007,R00000359,2025-01-01 14:29:41,HOURLY_EXCEEDED,30,31,STRICT,75.0,5.0,97.5,1061.0,SUSPEND_1HR
VN000055,T007,R00000360,2025-01-01 14:30:55,HOURLY_EXCEEDED,31,32,STRICT,75.0,5.0,97.5,1158.5,SUSPEND_1HR
VN000056,T007,R00000361,2025-01-01 14:31:18,HOURLY_EXCEEDED,32,33,STRICT,75.0,5.0,97.5,1256.0,SUSPEND_1HR
