vendor_id,month,gross_revenue,net_revenue,commission_amount,seasonal_adjusted_revenue,adjusted_return_rate,avg_rating,complaint_count,critical_complaints,avg_resolution_days,weighted_shipping,vsi
V01,2024-01,3717.13,3341.89,256.66,3485.59,0.0604,4.22,3,0,25.0,253.01,79.9
V02,2024-01,2447.45,2054.05,174.8,1678.16,0.1737,4.0,1,0,0.0,138.23,78.5
V03,2024-01,2115.63,2024.69,196.8,2215.01,0.1119,3.5,1,0,23.0,171.82,68.5
V04,2024-01,3423.0,3159.01,356.65,2991.58,0.1046,3.85,1,0,22.0,93.94,75.5
V05,2024-01,4262.28,4055.88,311.49,4230.28,0.0566,3.58,0,0,0.0,247.45,71.6
V06,2024-01,3138.38,2655.15,225.95,2169.26,0.134,3.81,0,0,0.0,199.19,76.2
V07,2024-01,1549.77,1481.9,144.04,1621.2,0.0636,3.5,1,0,0.0,74.92,68.5
V08,2024-01,1725.9,1696.08,191.49,1606.19,0.0584,4.12,2,0,28.0,121.38,79.4
V09,2024-01,6464.06,5698.59,437.65,5943.63,0.1429,4.31,1,0,0.0,82.09,84.7
V10,2024-01,2521.32,2036.87,173.34,1664.12,0.1137,3.9,2,0,0.0,251.89,75.0
V11,2024-01,5627.09,4981.58,484.21,5449.85,0.1387,4.04,2,0,0.0,234.85,77.8
V12,2024-01,3001.2,2621.55,295.97,2482.61,0.0343,3.42,3,0,6.0,189.88,63.9
V13,2024-01,4244.59,3915.88,300.74,4084.26,0.0929,4.04,1,0,29.0,268.54,79.3
V14,2024-01,4922.53,4097.96,348.74,3348.03,0.1203,3.83,0,0,0.0,296.42,76.6
V15,2024-01,975.31,802.53,78.01,877.97,0.2404,4.0,1,0,26.0,77.66,78.5
V16,2024-01,1903.62,942.98,106.46,893.0,0.292,3.27,2,1,0.0,103.74,58.9
V17,2024-01,4737.61,3905.13,299.91,4073.05,0.1371,3.37,5,0,24.0,207.49,59.9
V18,2024-01,2691.01,2587.69,220.21,2114.14,0.1082,3.84,1,0,25.0,174.55,75.3
V19,2024-01,2547.74,2410.3,234.28,2636.87,0.0802,4.13,2,1,18.0,137.95,76.1
V20,2024-01,2135.4,1876.21,211.82,1776.77,0.0903,4.21,2,0,20.5,129.2,81.2
V01,2024-02,2806.57,2459.24,188.87,2110.03,0.17,4.0,0,0,0.0,199.84,79.93
V02,2024-02,2452.97,2327.25,198.05,2017.73,0.0329,3.55,8,0,15.0,180.06,72.65
V03,2024-02,1291.22,1267.39,123.19,1167.27,0.0569,3.54,4,0,19.67,127.62,67.39
V04,2024-02,3384.36,3225.33,364.14,2980.2,0.0996,3.53,2,0,5.0,141.33,73.13
V05,2024-02,4285.74,4131.24,317.28,3544.6,0.06,3.35,2,0,1.0,264.52,69.32
V06,2024-02,3708.94,3510.65,298.76,3043.73,0.0444,3.73,4,1,14.5,189.48,72.87
V07,2024-02,4391.34,4307.12,418.65,3966.86,0.0731,3.22,2,1,7.5,223.02,65.32
V08,2024-02,1384.61,1346.4,152.01,1244.07,0.0843,3.3,2,0,15.5,106.78,74.48
V09,2024-02,5983.4,5926.21,455.13,5084.69,0.0537,4.08,4,0,2.0,143.42,81.97
V10,2024-02,1948.5,1436.7,122.26,1245.62,0.1391,3.8,4,0,18.33,120.02,73.5
V11,2024-02,3696.88,3696.88,359.34,3404.83,0.0,3.78,7,1,18.33,233.04,72.94
V12,2024-02,2880.64,1948.34,219.97,1800.27,0.2088,4.07,3,0,22.5,119.97,38.34
V13,2024-02,5028.34,4154.83,319.09,3564.84,0.1879,3.85,6,0,15.0,305.67,75.91
V14,2024-02,3309.96,3184.1,270.97,2760.61,0.0638,3.91,2,0,5.0,177.24,76.18
V15,2024-02,1328.1,1135.58,110.38,1045.87,0.1229,3.87,1,0,20.0,210.83,66.72
V16,2024-02,3592.28,3519.03,397.3,3251.58,0.0499,3.59,1,0,12.0,167.77,62.32
V17,2024-02,1923.18,1644.51,126.3,1410.99,0.0537,3.36,5,0,20.0,128.09,59.84
V18,2024-02,3791.3,2914.37,248.01,2526.76,0.1632,3.25,2,0,4.5,155.69,71.31
