request_id,tenant_id,endpoint_id,timestamp,tokens_used,response_code
R00000029,T006,EP005,2025-01-01 01:01:19,379.0,200
R00000023,T005,EP001,2025-01-01 01:15:31,574.0,200
R00000019,T004,EP009,2025-01-01 01:16:49,443.0,200
R00000050,T010,EP010,2025-01-01 01:39:54,312.0,200
R00000090,T018,EP004,2025-01-01 01:42:48,1219.0,200
R00000072,T015,EP007,2025-01-01 02:05:38,353.0,200
R00000015,T003,EP008,2025-01-01 02:17:37,613.0,200
R00000061,T013,EP008,2025-01-01 02:42:35,449.0,500
R00000033,T007,EP002,2025-01-01 02:45:22,1021.0,200
R00000052,T011,EP001,2025-01-01 02:47:06,1257.0,200
R00000075,T015,EP005,2025-01-01 02:57:13,1207.0,200
R00000084,T017,EP008,2025-01-01 03:22:49,732.0,200
R00000080,T016,EP007,2025-01-01 03:31:03,1462.0,200
R00000009,T002,EP005,2025-01-01 03:33:35,547.0,400
R00000003,T001,EP010,2025-01-01 03:36:20,923.0,200
R00000073,T015,EP006,2025-01-01 04:25:18,852.0,200
R00000068,T014,EP004,2025-01-01 04:29:30,626.0,200
R00000057,T012,EP008,2025-01-01 04:36:55,460.0,400
R00000008,T002,EP003,2025-01-01 05:01:15,,200
R00000066,T014,EP008,2025-01-01 05:12:10,312.0,400
R00000099,T020,EP008,2025-01-01 05:28:15,59.0,200
R00000047,T010,EP003,2025-01-01 06:13:12,122.0,200
R00000032,T007,EP003,2025-01-01 06:57:11,1345.0,200
R00000301,T001,EP001,2025-01-01 07:00:00,400.0,200
R00000026,T006,EP004,2025-01-01 07:15:34,420.0,200
R00000094,T019,EP007,2025-01-01 07:18:18,361.0,200
R00000024,T005,EP004,2025-01-01 07:32:20,1159.0,200
R00000040,T008,EP001,2025-01-01 07:38:42,914.0,200
R00000004,T001,EP010,2025-01-01 07:41:16,557.0,200
R00000058,T012,EP010,2025-01-01 07:46:20,317.0,200
R00000302,T001,EP004,2025-01-01 08:00:00,3000.0,200
R00000303,T001,EP004,2025-01-01 08:05:00,2500.0,200
R00000087,T018,EP002,2025-01-01 08:31:42,,200
R00000014,T003,EP008,2025-01-01 08:39:03,1344.0,200
R00000018,T004,EP002,2025-01-01 08:50:19,,200
R00000092,T019,EP001,2025-01-01 08:53:44,483.0,400
R00000304,T019,EP001,2025-01-01 09:00:00,800.0,200
R00000071,T015,EP010,2025-01-01 09:02:51,568.0,200
R00000305,T019,EP003,2025-01-01 09:10:00,600.0,200
R00000093,T019,EP004,2025-01-01 09:12:53,,200
R00000039,T008,EP004,2025-01-01 09:20:10,152.0,200
R00000091,T019,EP004,2025-01-01 09:22:15,984.0,200
R00000017,T004,EP005,2025-01-01 09:30:43,848.0,200
R00000036,T008,EP003,2025-01-01 09:39:06,1420.0,200
R00000074,T015,EP004,2025-01-01 09:42:25,706.0,500
R00000046,T010,EP008,2025-01-01 09:43:45,876.0,200
R00000306,T010,EP008,2025-01-01 10:00:00,500.0,200
R00000316,T001,EP001,2025-01-01 10:00:00,200.0,200
R00000317,T001,EP001,2025-01-01 10:03:00,200.0,200
R00000318,T001,EP001,2025-01-01 10:06:00,200.0,200
R00000319,T001,EP001,2025-01-01 10:09:00,200.0,200
R00000082,T017,EP008,2025-01-01 10:10:45,745.0,500
R00000320,T001,EP001,2025-01-01 10:12:00,200.0,200
R00000321,T001,EP001,2025-01-01 10:15:00,200.0,200
R00000322,T001,EP001,2025-01-01 10:18:00,200.0,200
R00000323,T001,EP001,2025-01-01 10:21:00,200.0,200
R00000324,T001,EP001,2025-01-01 10:24:00,200.0,200
R00000325,T001,EP001,2025-01-01 10:27:00,200.0,200
R00000326,T001,EP001,2025-01-01 10:30:00,200.0,200
R00000098,T020,EP008,2025-01-01 10:30:24,489.0,200
R00000327,T001,EP001,2025-01-01 10:33:00,200.0,200
R00000328,T001,EP001,2025-01-01 10:36:00,200.0,200
R00000329,T001,EP001,2025-01-01 10:39:00,200.0,200
R00000013,T003,EP006,2025-01-01 10:44:29,1348.0,200
R00000097,T020,EP003,2025-01-01 11:22:25,1110.0,200
R00000085,T017,EP005,2025-01-01 11:37:31,1465.0,400
R00000076,T016,EP007,2025-01-01 12:00:29,914.0,200
R00000025,T005,EP008,2025-01-01 12:06:41,531.0,400
R00000083,T017,EP005,2025-01-01 12:08:16,1470.0,200
R00000070,T014,EP009,2025-01-01 12:18:34,,200
R00000028,T006,EP006,2025-01-01 12:46:19,862.0,200
R00000041,T009,EP003,2025-01-01 12:50:02,,200
R00000100,T020,EP003,2025-01-01 12:52:47,1471.0,200
R00000035,T007,EP001,2025-01-01 12:52:48,,200
R00000079,T016,EP010,2025-01-01 13:23:31,,200
R00000054,T011,EP004,2025-01-01 13:24:51,1169.0,400
R00000007,T002,EP007,2025-01-01 13:35:17,1368.0,200
R00000027,T006,EP005,2025-01-01 13:35:18,456.0,200
R00000049,T010,EP004,2025-01-01 13:37:08,362.0,200
R00000045,T009,EP006,2025-01-01 13:41:48,539.0,200
R00000037,T008,EP010,2025-01-01 13:46:58,1380.0,200
R00000330,T007,EP004,2025-01-01 14:00:38,2500.0,200
R00000331,T007,EP004,2025-01-01 14:01:46,2500.0,200
R00000332,T007,EP004,2025-01-01 14:02:19,2500.0,200
R00000333,T007,EP004,2025-01-01 14:03:02,2500.0,200
R00000334,T007,EP004,2025-01-01 14:04:45,2500.0,200
R00000335,T007,EP004,2025-01-01 14:05:09,2500.0,200
R00000336,T007,EP004,2025-01-01 14:06:07,2500.0,200
R00000337,T007,EP004,2025-01-01 14:07:01,2500.0,200
R00000338,T007,EP004,2025-01-01 14:08:12,2500.0,200
R00000339,T007,EP004,2025-01-01 14:09:11,2500.0,200
R00000340,T007,EP004,2025-01-01 14:10:50,2500.0,200
R00000341,T007,EP004,2025-01-01 14:11:47,2500.0,200
R00000342,T007,EP004,2025-01-01 14:12:49,2500.0,200
R00000343,T007,EP004,2025-01-01 14:13:38,2500.0,200
R00000344,T007,EP004,2025-01-01 14:14:03,2500.0,200
R00000345,T007,EP004,2025-01-01 14:15:40,2500.0,200
R00000346,T007,EP004,2025-01-01 14:16:31,2500.0,200
R00000347,T007,EP004,2025-01-01 14:17:50,2500.0,200
R00000348,T007,EP004,2025-01-01 14:18:36,2500.0,200
R00000349,T007,EP004,2025-01-01 14:19:27,2500.0,200
R00000350,T007,EP004,2025-01-01 14:20:20,2500.0,200
R00000042,T009,EP008,2025-01-01 14:21:07,512.0,200
R00000351,T007,EP004,2025-01-01 14:21:52,2500.0,200
R00000352,T007,EP004,2025-01-01 14:22:34,2500.0,200
R00000353,T007,EP004,2025-01-01 14:23:21,2500.0,200
R00000354,T007,EP004,2025-01-01 14:24:47,2500.0,200
R00000355,T007,EP004,2025-01-01 14:25:23,2500.0,200
R00000356,T007,EP004,2025-01-01 14:26:46,2500.0,200
R00000357,T007,EP004,2025-01-01 14:27:41,2500.0,200
R00000358,T007,EP004,2025-01-01 14:28:39,2500.0,200
R00000359,T007,EP004,2025-01-01 14:29:41,2500.0,200
R00000360,T007,EP004,2025-01-01 14:30:55,2500.0,200
R00000361,T007,EP004,2025-01-01 14:31:18,2500.0,200
R00000059,T012,EP006,2025-01-01 14:35:53,85.0,200
R00000095,T019,EP006,2025-01-01 15:12:47,517.0,200
R00000005,T001,EP001,2025-01-01 15:46:45,565.0,200
R00000044,T009,EP005,2025-01-01 15:49:49,193.0,200
R00000038,T008,EP005,2025-01-01 16:38:07,295.0,200
R00000064,T013,EP006,2025-01-01 16:39:53,660.0,200
R00000006,T002,EP001,2025-01-01 16:47:53,680.0,200
R00000089,T018,EP001,2025-01-01 16:52:09,1155.0,400
R00000081,T017,EP004,2025-01-01 17:13:53,1448.0,200
R00000021,T005,EP006,2025-01-01 17:15:24,367.0,400
R00000011,T003,EP009,2025-01-01 17:30:16,1371.0,200
R00000031,T007,EP003,2025-01-01 18:23:13,1308.0,500
R00000022,T005,EP009,2025-01-01 18:26:07,595.0,200
R00000062,T013,EP005,2025-01-01 18:28:08,,200
R00000088,T018,EP003,2025-01-01 18:29:10,897.0,200
R00000055,T011,EP005,2025-01-01 18:49:09,,200
R00000060,T012,EP001,2025-01-01 19:03:28,1475.0,200
R00000043,T009,EP010,2025-01-01 19:09:39,545.0,200
R00000077,T016,EP010,2025-01-01 19:18:44,369.0,200
R00000012,T003,EP008,2025-01-01 19:40:26,302.0,200
R00000067,T014,EP007,2025-01-01 20:09:14,92.0,200
R00000069,T014,EP009,2025-01-01 20:27:39,686.0,200
R00000030,T006,EP002,2025-01-01 20:28:49,,400
R00000048,T010,EP008,2025-01-01 21:14:08,192.0,200
R00000063,T013,EP007,2025-01-01 21:17:51,627.0,200
R00000020,T004,EP003,2025-01-01 21:27:50,707.0,400
R00000034,T007,EP006,2025-01-01 21:59:10,272.0,400
R00000096,T020,EP007,2025-01-01 22:07:06,703.0,200
R00000086,T018,EP009,2025-01-01 22:11:46,102.0,200
R00000010,T002,EP007,2025-01-01 22:14:41,552.0,200
R00000051,T011,EP007,2025-01-01 22:15:05,195.0,200
R00000002,T001,EP007,2025-01-01 22:18:34,465.0,200
R00000001,T001,EP006,2025-01-01 22:30:45,1415.0,200
R00000056,T012,EP006,2025-01-01 22:30:57,1127.0,200
R00000016,T004,EP003,2025-01-01 22:43:26,71.0,500
R00000065,T013,EP008,2025-01-01 22:43:51,539.0,200
R00000053,T011,EP010,2025-01-01 22:45:31,951.0,200
R00000078,T016,EP010,2025-01-01 22:49:14,1219.0,200
R00000307,T002,EP002,2025-01-01 23:59:59,1000.0,200
R00000308,T002,EP002,2025-01-02 00:00:00,1000.0,200
R00000309,T002,EP002,2025-01-02 00:00:01,1000.0,200
R00000611,T011,EP003,2025-01-02 00:06:35,679.0,200
R00000495,T011,EP002,2025-01-02 00:10:05,737.0,200
R00000593,T011,EP003,2025-01-02 00:12:48,863.0,200
R00000513,T011,EP003,2025-01-02 00:25:14,1618.0,200
R00000555,T011,EP003,2025-01-02 00:28:24,306.0,200
R00000501,T011,EP003,2025-01-02 00:30:18,530.0,200
R00000645,T011,EP002,2025-01-02 00:32:39,375.0,200
R00000391,T011,EP003,2025-01-02 00:38:31,1070.0,200
R00000491,T011,EP003,2025-01-02 00:42:24,1674.0,200
R00000654,T011,EP002,2025-01-02 00:49:05,360.0,200
R00000571,T011,EP002,2025-01-02 00:53:28,1852.0,200
R00000467,T011,EP010,2025-01-02 00:58:42,5000.0,200
R00000109,T002,EP003,2025-01-02 01:03:17,,200
R00000646,T011,EP002,2025-01-02 01:05:07,1661.0,200
R00000603,T011,EP003,2025-01-02 01:12:28,365.0,200
R00000376,T011,EP002,2025-01-02 01:19:45,1046.0,200
R00000107,T002,EP009,2025-01-02 01:25:52,1372.0,200
R00000468,T011,EP003,2025-01-02 01:26:46,309.0,200
