facility_id,month,month_peak_demand,prior_3mo_max,ratchet_demand,contracted_floor,billed_demand,ratchet_applied
F001,2024-01,393.2,0.0,393.2,210.0,393.2,NO
F001,2024-02,407.3,393.2,407.3,210.0,407.3,NO
F001,2024-03,417.5,407.3,417.5,210.0,417.5,NO
F001,2024-04,424.3,417.5,424.3,210.0,424.3,NO
F001,2024-05,441.3,424.3,441.3,210.0,441.3,NO
F001,2024-06,444.5,441.3,444.5,210.0,444.5,NO
F002,2024-01,487.6,0.0,487.6,245.0,487.6,NO
F002,2024-02,505.4,487.6,505.4,245.0,505.4,NO
F002,2024-03,521.6,505.4,521.6,245.0,521.6,NO
F002,2024-04,516.6,521.6,516.6,245.0,516.6,NO
F002,2024-05,526.8,521.6,526.8,245.0,526.8,NO
F002,2024-06,561.5,526.8,561.5,245.0,561.5,NO
F003,2024-01,422.1,0.0,422.1,210.0,422.1,NO
F003,2024-02,419.3,422.1,419.3,210.0,419.3,NO
F003,2024-03,432.9,422.1,432.9,210.0,432.9,NO
F003,2024-04,438.8,432.9,438.8,210.0,438.8,NO
F003,2024-05,468.0,438.8,468.0,210.0,468.0,NO
F003,2024-06,474.4,468.0,474.4,210.0,474.4,NO
F004,2024-01,393.2,0.0,393.2,210.0,393.2,NO
F004,2024-02,419.4,393.2,419.4,210.0,419.4,NO
F004,2024-03,438.4,419.4,438.4,210.0,438.4,NO
F004,2024-04,428.5,438.4,428.5,210.0,428.5,NO
F004,2024-05,462.3,438.4,462.3,210.0,462.3,NO
F004,2024-06,471.0,462.3,471.0,210.0,471.0,NO
F005,2024-01,329.3,0.0,329.3,245.0,329.3,NO
F005,2024-02,345.0,329.3,345.0,245.0,345.0,NO
F005,2024-03,354.0,345.0,354.0,245.0,354.0,NO
F005,2024-04,365.8,354.0,365.8,245.0,365.8,NO
F005,2024-05,534.5,365.8,534.5,245.0,534.5,NO
F005,2024-06,386.3,534.5,427.6,245.0,427.6,YES
F006,2024-01,493.6,0.0,493.6,245.0,493.6,NO
F006,2024-02,503.6,493.6,503.6,245.0,503.6,NO
F006,2024-03,521.7,503.6,521.7,245.0,521.7,NO
F006,2024-04,536.0,521.7,536.0,245.0,536.0,NO
F006,2024-05,531.3,536.0,531.3,245.0,531.3,NO
F006,2024-06,567.2,536.0,567.2,245.0,567.2,NO
F007,2024-01,339.8,0.0,339.8,175.0,339.8,NO
F007,2024-02,229.1,339.8,271.8,175.0,271.8,YES
F007,2024-03,236.4,339.8,271.8,175.0,271.8,YES
F007,2024-04,242.6,339.8,271.8,175.0,271.8,YES
F007,2024-05,281.5,242.6,281.5,175.0,281.5,NO
F007,2024-06,250.2,281.5,250.2,175.0,250.2,NO
F008,2024-01,315.9,0.0,315.9,245.0,315.9,NO
F008,2024-02,320.8,315.9,320.8,245.0,320.8,NO
F008,2024-03,325.1,320.8,325.1,245.0,325.1,NO
F008,2024-04,365.5,325.1,365.5,245.0,365.5,NO
F008,2024-05,337.9,365.5,337.9,245.0,337.9,NO
F008,2024-06,354.0,365.5,354.0,245.0,354.0,NO
F009,2024-01,399.0,0.0,399.0,175.0,399.0,NO
F009,2024-02,391.0,399.0,391.0,175.0,391.0,NO
F009,2024-03,409.1,399.0,409.1,175.0,409.1,NO
F009,2024-04,419.4,409.1,419.4,175.0,419.4,NO
F009,2024-05,436.4,419.4,436.4,175.0,436.4,NO
F009,2024-06,451.6,436.4,451.6,175.0,451.6,NO
F010,2024-01,233.8,0.0,233.8,140.0,233.8,NO
F010,2024-02,235.5,233.8,235.5,140.0,235.5,NO
F010,2024-03,248.4,235.5,248.4,140.0,248.4,NO
