log_id,station_id,service_date,service_type,downtime_hours,parts_cost,labor_cost
M-0001,WQ-001,2024-02-01,SENSOR_SWAP,11.0,1337.43,150.31
M-0002,WQ-001,2024-02-02,CALIBRATION,9.5,1336.97,501.73
M-0003,WQ-002,2024-01-10,FILTER_REPLACE,0.8,1554.4,229.45
M-0004,WQ-002,2024-01-03,SENSOR_SWAP,9.2,1793.66,681.87
M-0005,WQ-002,2024-01-20,CALIBRATION,2.5,835.19,572.14
M-0006,WQ-003,2024-05-24,SENSOR_SWAP,2.4,1984.91,290.54
M-0007,WQ-003,2024-01-16,FILTER_REPLACE,0.8,417.54,527.59
M-0008,WQ-003,2024-06-06,FULL_SERVICE,6.8,364.35,683.79
M-0009,WQ-003,2024-04-18,SENSOR_SWAP,9.4,1994.99,658.37
M-0010,WQ-004,2024-04-21,FILTER_REPLACE,3.8,1274.02,381.51
M-0011,WQ-004,2024-02-19,SENSOR_SWAP,11.2,1741.2,353.09
M-0012,WQ-004,2024-01-07,CALIBRATION,9.3,1210.48,770.83
M-0013,WQ-004,2024-03-08,FULL_SERVICE,0.7,1145.44,518.87
M-0014,WQ-004,2024-03-04,SENSOR_SWAP,14.5,1618.9,320.75
M-0015,WQ-005,2024-04-02,FILTER_REPLACE,4.3,71.34,232.8
M-0016,WQ-005,2024-06-06,FILTER_REPLACE,0.2,147.38,486.25
M-0017,WQ-006,2024-04-18,FULL_SERVICE,0.8,1184.13,138.88
M-0018,WQ-006,2024-05-18,CALIBRATION,1.3,1141.52,798.02
M-0019,WQ-007,2024-02-07,CALIBRATION,5.7,691.19,277.23
M-0020,WQ-007,2024-03-07,SENSOR_SWAP,2.2,130.47,225.41
M-0021,WQ-008,2024-03-10,CALIBRATION,4.4,395.75,385.52
M-0022,WQ-008,2024-01-03,PIPE_REPAIR,1.9,1695.05,316.49
M-0023,WQ-008,2024-02-16,FILTER_REPLACE,6.1,1018.47,795.34
M-0024,WQ-008,2024-06-17,SENSOR_SWAP,6.5,1565.52,253.79
M-0025,WQ-008,2024-06-17,FULL_SERVICE,3.4,1236.26,342.09
M-0026,WQ-009,2024-01-06,FILTER_REPLACE,4.3,1997.01,672.08
M-0027,WQ-009,2024-05-24,SENSOR_SWAP,0.5,859.32,397.45
M-0028,WQ-009,2024-05-19,FULL_SERVICE,0.3,181.09,588.87
M-0029,WQ-009,2024-06-15,CALIBRATION,2.6,694.23,631.38
M-0030,WQ-009,2024-06-05,CALIBRATION,8.4,1150.49,238.83
M-0031,WQ-009,2024-04-21,PIPE_REPAIR,4.4,1916.08,114.51
M-0032,WQ-010,2024-03-05,SENSOR_SWAP,7.0,495.66,586.76
M-0033,WQ-010,2024-02-13,SENSOR_SWAP,1.0,257.17,237.74
M-0034,WQ-010,2024-01-17,CALIBRATION,5.4,771.74,745.37
M-0035,WQ-010,2024-02-16,SENSOR_SWAP,11.6,1104.32,779.96
M-0036,WQ-010,2024-02-22,PIPE_REPAIR,4.8,1387.84,502.26
M-0037,WQ-010,2024-06-03,CALIBRATION,0.4,1136.88,304.31
M-0038,WQ-010,2024-02-14,SENSOR_SWAP,12.2,1606.43,410.13
M-0039,WQ-011,2024-06-06,FILTER_REPLACE,18.6,1084.18,108.58
M-0040,WQ-011,2024-01-04,PIPE_REPAIR,2.3,840.84,676.52
M-0041,WQ-011,2024-02-06,FILTER_REPLACE,1.8,1213.53,367.74
M-0042,WQ-011,2024-05-01,SENSOR_SWAP,3.7,1950.49,492.75
M-0043,WQ-011,2024-01-09,FILTER_REPLACE,0.2,329.81,452.78
M-0044,WQ-011,2024-03-08,FULL_SERVICE,0.8,516.67,693.77
M-0045,WQ-011,2024-02-26,PIPE_REPAIR,0.7,1579.0,724.03
M-0046,WQ-012,2024-02-01,PIPE_REPAIR,2.4,920.41,299.71
M-0047,WQ-012,2024-03-20,CALIBRATION,6.5,1629.47,776.03
M-0048,WQ-012,2024-02-14,SENSOR_SWAP,1.4,930.17,594.38
